

=============================================================
11:45:23 1.5.9.0> Abrindo Tela de Login
11:45:30 1.5.9.0> Senha inválida para este usuário [João da Silva]
11:45:37 1.5.9.0> Login realizado como: João da Silva


=============================================================
11:45:41 1.5.9.0> Current Device Count: 1
11:45:42 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

11:45:45 1.5.9.0> Iniciando Captura
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:32 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:33 1.5.9.0> Device Error: Sucesso
14:12:34 1.5.9.0> Device Error: Sucesso
14:12:34 1.5.9.0> Device Error: Sucesso
14:12:34 1.5.9.0> Device Error: Sucesso
14:12:34 1.5.9.0> Device Error: Sucesso
14:12:34 1.5.9.0> Device Error: Sucesso
14:12:34 1.5.9.0> Device Error: Sucesso
14:12:34 1.5.9.0> Device Error: Sucesso
14:12:34 1.5.9.0> Device Error: Sucesso
14:12:34 1.5.9.0> Device Error: Sucesso
14:12:34 1.5.9.0> Device Error: Sucesso
14:12:34 1.5.9.0> Device Error: Sucesso
14:12:34 1.5.9.0> Device Error: Sucesso
14:12:34 1.5.9.0> Fim da Captura
14:12:34 1.5.9.0> ..\Digital800_750.raw saved
14:12:38 1.5.9.0> Iniciando Captura
14:12:38 1.5.9.0> Device Error: Sucesso
14:12:38 1.5.9.0> Device Error: Sucesso
14:12:38 1.5.9.0> Device Error: Sucesso
14:12:38 1.5.9.0> Device Error: Sucesso
14:12:38 1.5.9.0> Device Error: Sucesso
14:12:38 1.5.9.0> Device Error: Sucesso
14:12:38 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:39 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:40 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:41 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:42 1.5.9.0> Device Error: Sucesso
14:12:43 1.5.9.0> Device Error: Sucesso
14:12:43 1.5.9.0> Device Error: Sucesso
14:12:43 1.5.9.0> Device Error: Sucesso
14:12:43 1.5.9.0> Device Error: Sucesso
14:12:43 1.5.9.0> Device Error: Sucesso
14:12:43 1.5.9.0> Device Error: Sucesso
14:12:43 1.5.9.0> Fim da Captura
14:12:44 1.5.9.0> ..\Digital800_750.raw saved
14:12:45 1.5.9.0> Iniciando Captura
14:12:45 1.5.9.0> Device Error: Sucesso
14:12:45 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:46 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:47 1.5.9.0> Device Error: Sucesso
14:12:48 1.5.9.0> Device Error: Sucesso
14:12:48 1.5.9.0> Fim da Captura
14:12:48 1.5.9.0> ..\Digital800_750.raw saved
14:12:52 1.5.9.0> Iniciando Captura
14:12:52 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:53 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:54 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:55 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:56 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:57 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:58 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:12:59 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
14:13:00 1.5.9.0> Device Error: Sucesso
